"Treatment","Month","Tmin","Tmax","Year","SSP_Time","month_name"
NA,6,11.7033333333333,20.1166666666667,1979,"Past combined","June"
NA,6,10.5433333333333,17.7066666666667,1988,"Past combined","June"
NA,6,9.19666666666667,16.95,1991,"Past combined","June"
NA,6,7.87500375833333,20.63,1962,"Past combined","June"
NA,6,10.9,29.4966666666667,2003,"Past combined","June"
31,6,12.3844594252873,25.936487183908,31,"Past combined","June"
NA,6,12.7133333333333,22.28,2007,"Past combined","June"
NA,7,12.3,18.3935483870968,1965,"Past combined","July"
NA,7,10.3516129032258,19.5354838709677,1978,"Past combined","July"
NA,7,10.3709677419355,21.6935483870968,2000,"Past combined","July"
NA,7,10.9483870967742,24.5354838709677,2004,"Past combined","July"
NA,7,11.7774193548387,27.5354838709677,2001,"Past combined","July"
NA,7,13.9806451612903,31.1161290322581,2006,"Past combined","July"
NA,7,15.3225806451613,27.641935483871,1994,"Past combined","July"
NA,8,12.1,19.8387096774194,1987,"Past combined","August"
NA,8,11.5838709677419,19.4870967741935,1977,"Past combined","August"
NA,8,10.8645161290323,19.7129032258065,1978,"Past combined","August"
NA,8,10.7709677419355,19.8193548387097,1979,"Past combined","August"
NA,8,9.96451612903226,21.9064516129032,1993,"Past combined","August"
NA,8,10.0129032258065,23.4032258064516,2005,"Past combined","August"
NA,8,11.8548387096774,29.5032258064516,2003,"Past combined","August"
NA,8,14.2387096774194,26.3032258064516,1997,"Past combined","August"
NA,8,13.8903225806452,23.0645161290323,1992,"Past combined","August"
NA,9,11.0166666666667,18.0933333333333,1998,"Past combined","September"
NA,9,9.90666666666667,15.8033333333333,1984,"Past combined","September"
NA,9,6.08666666666667,16.4833333333333,1972,"Past combined","September"
NA,9,5.41,18.3566666666667,1971,"Past combined","September"
NA,9,5.48333333333333,22.5333333333333,1959,"Past combined","September"
NA,9,6.86333333333333,22.98,2002,"Past combined","September"
NA,9,12.1966666666667,24.51,2006,"Past combined","September"
NA,9,13.1766666666667,23.2866666666667,1999,"Past combined","September"
NA,10,7.99354838709677,13.5161290322581,1982,"Past combined","October"
NA,10,5.15483870967742,9.54193548387097,1974,"Past combined","October"
NA,10,1.53548387096774,12.4129032258065,2003,"Past combined","October"
NA,10,3.5258064516129,16.7387096774194,1959,"Past combined","October"
31,10,8.75251995794039,20.3769609290406,31,"Past combined","October"
NA,10,9.93870967741935,17.9741935483871,2001,"Past combined","October"
NA,11,2.905,6.795,1958,"Past combined","November"
NA,11,-0.463333333333334,4.62333333333333,1985,"Past combined","November"
NA,11,-0.87,4.45333333333333,1993,"Past combined","November"
30,11,4.21944444444444,18.5375,30,"Past combined","November"
NA,11,6.84,12.1266666666667,1994,"Past combined","November"
NA,12,0.206451612903226,3.96451612903226,1967,"Past combined","December"
NA,12,-4.31935483870968,-0.0387096774193546,1969,"Past combined","December"
NA,12,-5.09806451612903,0.463870967741935,2010,"Past combined","December"
NA,12,-4.90645161290323,1.11290322580645,1963,"Past combined","December"
30,12,3.20295698924731,15.8951612903226,30,"Past combined","December"
21,12,4.59144903225806,14.140705483871,21,"Past combined","December"
NA,12,5.60548387096774,11.7216129032258,2015,"Past combined","December"
NA,12,5.06774193548387,8.96774193548387,1974,"Past combined","December"
NA,12,4.13870967741935,7.54838709677419,1988,"Past combined","December"
NA,1,2.50967741935484,5.72258064516129,1976,"Past combined","January"
NA,1,-2.44838709677419,1.56451612903226,1996,"Past combined","January"
NA,1,-5.98709677419355,-1.23548387096774,1987,"Past combined","January"
NA,1,-10.258064516129,-3.62258064516129,1963,"Past combined","January"
24,1,2.79032258064516,16.8131720430107,24,"Past combined","January"
5,1,8.96538709677419,22.2033629032258,5,"Past combined","January"
NA,1,4.54838709677419,8.92258064516129,1975,"Past combined","January"
NA,2,4.15357142857143,9.6,1966,"Past combined","February"
NA,2,1.65172413793103,6.47931034482759,1988,"Past combined","February"
NA,2,0.482142857142857,5.08571428571429,1971,"Past combined","February"
NA,2,-2.23571428571429,1.93214285714286,1965,"Past combined","February"
NA,2,-9.50357142857143,-1.20357142857143,1986,"Past combined","February"
NA,2,-9.90357142857143,-1.33928571428571,1963,"Past combined","February"
10,2,2.808,19.9731428571429,10,"Past combined","February"
11,2,10.1868392857143,27.6404107142857,11,"Past combined","February"
5,2,10.7171160714286,27.9245803571429,5,"Past combined","February"
NA,3,5.74838709677419,11.8129032258065,1981,"Past combined","March"
NA,3,1.80967741935484,7.01935483870968,1988,"Past combined","March"
NA,3,0.0258064516129032,6.04193548387097,1970,"Past combined","March"
NA,3,-1.63548387096774,5.52903225806452,1971,"Past combined","March"
NA,3,-2.67741935483871,5.23870967741935,1958,"Past combined","March"
NA,3,-3.30322580645161,5.4258064516129,1962,"Past combined","March"
30,3,3.73756467741935,25.3244472580645,30,"Past combined","March"
24,3,9.29489247311828,25.5697311827957,24,"Past combined","March"
4,3,9.53001612903226,25.3816774193548,4,"Past combined","March"
NA,4,7.16,14.9533333333333,1961,"Past combined","April"
NA,4,3.68,9.49333333333333,1970,"Past combined","April"
NA,4,3.26333333333333,9.57333333333333,1986,"Past combined","April"
NA,4,1.72,10.0933333333333,1973,"Past combined","April"
NA,4,1.55666666666667,11.45,1958,"Past combined","April"
NA,4,2.13666666666667,17.0233333333333,2003,"Past combined","April"
30,4,5.46430266666667,31.3735305,30,"Past combined","April"
22,4,6.03175733333333,33.0426493333333,22,"Past combined","April"
18,4,7.66805555555556,34.2055555555556,18,"Past combined","April"
NA,5,7.17096774193548,14.1354838709677,1962,"Past combined","May"
NA,5,6.68064516129032,13.5935483870968,1984,"Past combined","May"
NA,5,5.7258064516129,13.8612903225806,1987,"Past combined","May"
NA,5,4.86451612903226,14.2677419354839,1991,"Past combined","May"
NA,5,4.64193548387097,17.4451612903226,1980,"Past combined","May"
24,5,6.68780153479559,29.2232771731191,24,"Past combined","May"
NA,5,9.89354838709678,20.2709677419355,2000,"Past combined","May"
NA,5,9.58064516129032,19.3709677419355,2007,"Past combined","May"
NA,6,12.9632570762181,21.7756463025558,2009,"SSP1 2050","June"
NA,6,11.9561401537298,20.9619702939466,2066,"SSP1 2050","June"
NA,6,8.15135765338807,19.6172893806431,2079,"SSP1 2050","June"
NA,6,8.6212355331814,23.3487794537573,2008,"SSP1 2050","June"
NA,6,11.1991713073034,26.4728445507036,2037,"SSP1 2050","June"
NA,6,15.6046402668634,29.2446333930191,2076,"SSP1 2050","June"
NA,6,15.7950529439731,28.6713100729667,2091,"SSP1 2050","June"
NA,6,15.1709913421277,26.1004149505256,2035,"SSP1 2050","June"
NA,6,14.8216303921641,24.8792341609152,2039,"SSP1 2050","June"
NA,7,15.9749573387047,24.9391171665448,2056,"SSP1 2050","July"
NA,7,13.5952927174592,22.7432660122761,2088,"SSP1 2050","July"
NA,7,10.6093031910312,21.7509875482065,2048,"SSP1 2050","July"
NA,7,11.7536338186322,25.1616964051388,2037,"SSP1 2050","July"
NA,7,15.189694213452,30.9295872336153,2001,"SSP1 2050","July"
NA,7,18.4525455581192,30.6444090634585,2075,"SSP1 2050","July"
NA,7,19.0722473583925,29.2494694061896,2021,"SSP1 2050","July"
NA,8,14.9949739644886,24.209573162511,2026,"SSP1 2050","August"
NA,8,12.847089494449,21.582711728846,2025,"SSP1 2050","August"
NA,8,11.6317426891729,20.4665012894692,2085,"SSP1 2050","August"
NA,8,9.86463129809873,22.0916778571705,2091,"SSP1 2050","August"
NA,8,9.97600183192717,23.409369093451,2052,"SSP1 2050","August"
NA,8,13.3655162854269,28.1194321094032,2063,"SSP1 2050","August"
NA,8,14.4085816011828,29.2457883571164,2076,"SSP1 2050","August"
NA,8,17.5233679946207,30.8236799574258,2089,"SSP1 2050","August"
NA,8,16.6695577802875,26.7533447301313,2074,"SSP1 2050","August"
NA,9,12.6360276491313,20.6839187248391,2041,"SSP1 2050","September"
NA,9,11.0736857648395,19.0568031816606,2094,"SSP1 2050","September"
NA,9,8.57053341441107,19.013889746091,2080,"SSP1 2050","September"
NA,9,8.20235790037181,19.4291728153197,2091,"SSP1 2050","September"
NA,9,8.886934538411,21.8938681092859,2058,"SSP1 2050","September"
NA,9,10.5937547265802,24.3819475641934,2025,"SSP1 2050","September"
NA,9,13.8973833217351,28.5524365770773,2012,"SSP1 2050","September"
NA,9,13.9822960947054,23.908214859513,2028,"SSP1 2050","September"
NA,9,13.7413077412428,22.7039815977513,2061,"SSP1 2050","September"
NA,10,8.37876851419439,15.5007356354703,2009,"SSP1 2050","October"
NA,10,7.28529936770506,14.2276747959815,2068,"SSP1 2050","October"
NA,10,5.02479190794882,12.2385804908414,2053,"SSP1 2050","October"
NA,10,4.18504555859562,14.0552736963067,2046,"SSP1 2050","October"
NA,10,4.28529233073464,14.7131805620564,2093,"SSP1 2050","October"
NA,10,5.93845273718131,17.4214507589655,2064,"SSP1 2050","October"
NA,10,9.47601492330272,20.6535535055104,2063,"SSP1 2050","October"
NA,10,11.7595231547971,21.7848358722967,2098,"SSP1 2050","October"
NA,10,11.2805796322808,19.5802576556992,2100,"SSP1 2050","October"
NA,10,9.33448331038356,16.842413725188,2012,"SSP1 2050","October"
NA,11,4.34814280935948,8.95751475849947,2045,"SSP1 2050","November"
NA,11,-0.809600423875815,5.15360766838144,2074,"SSP1 2050","November"
NA,11,-0.417083024177323,6.25468990034767,2097,"SSP1 2050","November"
NA,11,0.626436780190584,8.16803375983167,2052,"SSP1 2050","November"
NA,11,2.86981838491074,10.8405931187135,2024,"SSP1 2050","November"
NA,11,4.89630423363593,12.9357659235711,2079,"SSP1 2050","November"
NA,11,7.38034761146548,15.1185521391351,2064,"SSP1 2050","November"
NA,11,8.20872334709673,15.5366847633087,2062,"SSP1 2050","November"
NA,11,6.32870852875538,11.7340808638667,2028,"SSP1 2050","November"
NA,11,6.0844332239826,11.2841316956477,2033,"SSP1 2050","November"
NA,11,6.04402125079942,11.219060226102,2021,"SSP1 2050","November"
NA,12,1.95495046335504,6.41032899401167,2085,"SSP1 2050","December"
NA,12,-0.684487509412891,4.08388516651375,2086,"SSP1 2050","December"
NA,12,-1.97606562458553,3.0242405132292,2081,"SSP1 2050","December"
NA,12,-1.22287945938544,5.46830095598105,2042,"SSP1 2050","December"
NA,12,0.105209117959394,7.68937190915972,2070,"SSP1 2050","December"
NA,12,3.39587952443916,10.7271820245939,2018,"SSP1 2050","December"
NA,12,7.66729564521145,12.708532396536,2026,"SSP1 2050","December"
NA,1,-1.37346676614776,3.02370094050936,2005,"SSP1 2050","January"
NA,1,-3.20550749283342,1.4544620155255,2066,"SSP1 2050","January"
NA,1,-6.33187534382339,-0.111269219481638,2069,"SSP1 2050","January"
NA,1,-5.45601727749832,1.27307485376324,2006,"SSP1 2050","January"
NA,1,-3.14520939029028,4.33082612828847,2081,"SSP1 2050","January"
NA,1,0.815799290430352,9.28036934106961,2072,"SSP1 2050","January"
NA,1,3.91237919112222,11.6066239633914,2022,"SSP1 2050","January"
NA,1,5.0592275610947,11.0184108862838,2015,"SSP1 2050","January"
NA,1,2.82691399801092,7.37462813523891,2004,"SSP1 2050","January"
NA,2,-2.83347896382931,2.65903541945821,2076,"SSP1 2050","February"
NA,2,-4.58407533690681,3.3566762839022,2040,"SSP1 2050","February"
NA,2,-1.38319670485577,8.08878193923551,2042,"SSP1 2050","February"
NA,2,-0.289819554484016,9.30047786647737,2011,"SSP1 2050","February"
NA,2,3.10137779966718,12.5260783356139,2062,"SSP1 2050","February"
NA,2,4.18374215969781,12.1109544320198,2079,"SSP1 2050","February"
NA,2,5.11187949872182,9.60240840208896,2068,"SSP1 2050","February"
NA,3,2.02481167106335,8.65138930654538,2035,"SSP1 2050","March"
NA,3,-0.0149642695236645,6.60780200889037,2081,"SSP1 2050","March"
NA,3,-1.6190585559045,8.47222936009023,2096,"SSP1 2050","March"
NA,3,-1.35327884515805,9.63832415610331,2055,"SSP1 2050","March"
NA,3,-0.176862777450858,14.1291728924075,2051,"SSP1 2050","March"
NA,3,3.19902202393451,15.3823779439026,2091,"SSP1 2050","March"
NA,3,3.76244430575305,15.5050254735778,2097,"SSP1 2050","March"
NA,3,5.31900679128235,15.5395007368562,2086,"SSP1 2050","March"
NA,3,6.02016318554652,15.0354805434842,2042,"SSP1 2050","March"
NA,3,5.73554135372771,13.4436200921439,2082,"SSP1 2050","March"
NA,4,6.97032883767087,16.0072239528376,2100,"SSP1 2050","April"
NA,4,4.72789875922214,13.4757160939543,2056,"SSP1 2050","April"
NA,4,2.83952147993969,13.5525521773978,2020,"SSP1 2050","April"
NA,4,1.31489417916961,13.979618974134,2022,"SSP1 2050","April"
NA,4,1.22076753560699,14.8128877603244,2066,"SSP1 2050","April"
NA,4,5.27865056132643,19.7458764467989,2046,"SSP1 2050","April"
NA,4,6.61273552301434,20.8874545461363,2051,"SSP1 2050","April"
NA,4,9.9677922680628,22.0242379506063,2039,"SSP1 2050","April"
NA,4,9.96723957925146,21.657886834073,2015,"SSP1 2050","April"
NA,5,9.75372938638206,17.7792264261797,2038,"SSP1 2050","May"
NA,5,5.97336106883583,15.6663128230103,2027,"SSP1 2050","May"
NA,5,5.59489247034056,17.8893969996416,2039,"SSP1 2050","May"
NA,5,8.79159612224185,23.1806916118146,2033,"SSP1 2050","May"
NA,5,10.0965281102173,24.1661765339693,2007,"SSP1 2050","May"
NA,5,12.248829344348,24.6747109587616,2055,"SSP1 2050","May"
NA,5,12.5822307403276,23.4704815379923,2091,"SSP1 2050","May"
NA,5,12.505310275085,21.0849690920211,2040,"SSP1 2050","May"
NA,6,13.2003954211862,21.9814751397857,2009,"SSP1 2085","June"
NA,6,12.1933451761988,21.1679470328768,2066,"SSP1 2085","June"
NA,6,8.39279831560559,19.8189454904738,2079,"SSP1 2085","June"
NA,6,8.86890951249569,23.5442489068922,2008,"SSP1 2085","June"
NA,6,11.4483473935403,26.6668312536087,2037,"SSP1 2085","June"
NA,6,15.85064742926,29.4421139413415,2076,"SSP1 2085","June"
NA,6,16.0410699312198,28.8695839797807,2091,"SSP1 2085","June"
NA,6,15.4114142242128,26.3027476604237,2035,"SSP1 2085","June"
NA,6,15.0610531192576,25.0826014544846,2039,"SSP1 2085","June"
NA,7,16.1153241992849,25.0734282260972,2056,"SSP1 2085","July"
NA,7,13.7341254028466,22.876167310224,2088,"SSP1 2085","July"
NA,7,10.7507935161352,21.8849669676228,2048,"SSP1 2085","July"
NA,7,11.9012103622949,25.2932420434234,2037,"SSP1 2085","July"
NA,7,15.3390027184944,31.0629385348458,2001,"SSP1 2085","July"
NA,7,18.5985370148457,30.7789174699041,2075,"SSP1 2085","July"
NA,7,19.2170915583835,29.3853216816541,2021,"SSP1 2085","July"
NA,8,15.029914987772,24.1582916314656,2026,"SSP1 2085","August"
NA,8,12.8808460999687,21.5321315336931,2025,"SSP1 2085","August"
NA,8,11.6655185021375,20.4132792380729,2085,"SSP1 2085","August"
NA,8,9.91510387106093,22.0225280639156,2091,"SSP1 2085","August"
NA,8,10.0331263755287,23.3345056022469,2052,"SSP1 2085","August"
NA,8,13.4284575566404,28.0399337269474,2063,"SSP1 2085","August"
NA,8,14.4695789134235,29.166686302881,2076,"SSP1 2085","August"
NA,8,17.5789822806569,30.7485578340497,2089,"SSP1 2085","August"
NA,8,16.7066263936875,26.6990371257516,2074,"SSP1 2085","August"
NA,9,12.7303219563119,20.7269603246291,2041,"SSP1 2085","September"
NA,9,11.1686366190845,19.1016054675023,2094,"SSP1 2085","September"
NA,9,8.67617269477162,19.0515324224863,2080,"SSP1 2085","September"
NA,9,8.30822375293743,19.4603753545271,2091,"SSP1 2085","September"
NA,9,8.99877493986022,21.9185317684164,2058,"SSP1 2085","September"
NA,9,10.7083740773268,24.4031857866576,2025,"SSP1 2085","September"
NA,9,14.0147377595169,28.5721406835662,2012,"SSP1 2085","September"
NA,9,14.0852536723771,23.9437960156115,2028,"SSP1 2085","September"
NA,9,13.8419115902811,22.742564772356,2061,"SSP1 2085","September"
NA,10,8.61703988821047,15.7015804416355,2009,"SSP1 2085","October"
NA,10,7.52548076911408,14.4331568423375,2068,"SSP1 2085","October"
NA,10,5.26449121391236,12.4414088006998,2053,"SSP1 2085","October"
NA,10,4.4314983960817,14.2487942763039,2046,"SSP1 2085","October"
NA,10,4.53497148439097,14.9095026869864,2093,"SSP1 2085","October"
NA,10,6.19261293468059,17.6126499466935,2064,"SSP1 2085","October"
NA,10,9.72656814717861,20.8422725374201,2063,"SSP1 2085","October"
NA,10,12.0081130498217,21.9806458498873,2098,"SSP1 2085","October"
NA,10,11.5228530237482,19.7781132324598,2100,"SSP1 2085","October"
NA,10,9.57410078501974,17.0441661531322,2012,"SSP1 2085","October"
NA,11,4.59202092300573,9.21459761393366,2045,"SSP1 2085","November"
NA,11,-0.566508804822135,5.41110630905747,2074,"SSP1 2085","November"
NA,11,-0.176901709277048,6.51189084321622,2097,"SSP1 2085","November"
NA,11,0.868469563518199,8.42285518416534,2052,"SSP1 2085","November"
NA,11,3.11546954139849,11.095284787166,2024,"SSP1 2085","November"
NA,11,5.13983065027591,13.1954134885192,2079,"SSP1 2085","November"
NA,11,7.61922737792171,15.3750176366096,2064,"SSP1 2085","November"
NA,11,8.452939010956,15.7945389935388,2062,"SSP1 2085","November"
NA,11,6.57106891521288,11.9915677263289,2028,"SSP1 2085","November"
NA,11,6.32919357862682,11.541809803852,2033,"SSP1 2085","November"
NA,11,6.28873898781012,11.4782498205883,2021,"SSP1 2085","November"
NA,12,1.99527234492768,6.4785213054593,2085,"SSP1 2085","December"
NA,12,-0.646434396697729,4.15042388056746,2086,"SSP1 2085","December"
NA,12,-1.93839331386052,3.09444784970739,2081,"SSP1 2085","December"
NA,12,-1.19194691415957,5.54256297007911,2042,"SSP1 2085","December"
NA,12,0.132337246572365,7.77163239439535,2070,"SSP1 2085","December"
NA,12,3.42173515187999,10.8030314214492,2018,"SSP1 2085","December"
NA,12,7.70318048112492,12.7755049123296,2026,"SSP1 2085","December"
NA,1,-0.868610172139967,3.52962863254774,2005,"SSP1 2085","January"
NA,1,-2.69809336347007,1.95788922424982,2066,"SSP1 2085","January"
NA,1,-5.8226807214532,0.390224709278748,2069,"SSP1 2085","January"
NA,1,-4.94818630471944,1.77582537978368,2006,"SSP1 2085","January"
NA,1,-2.62960667362775,4.83492419214682,2081,"SSP1 2085","January"
NA,1,1.32333648606401,9.78354385936444,2072,"SSP1 2085","January"
NA,1,4.42011757070783,12.1096124385118,2022,"SSP1 2085","January"
NA,1,5.56582882988226,11.5221759483221,2015,"SSP1 2085","January"
NA,1,3.33284296368089,7.87838073940939,2004,"SSP1 2085","January"
NA,2,-2.6430040056993,2.80699484203388,2076,"SSP1 2085","February"
NA,2,-4.38729547433797,3.50235045630603,2040,"SSP1 2085","February"
NA,2,-1.18723368589871,8.23074381070814,2042,"SSP1 2085","February"
NA,2,-0.083411343344307,9.43877484433066,2011,"SSP1 2085","February"
NA,2,3.30419645010767,12.6589235782268,2062,"SSP1 2085","February"
NA,2,4.37735577570888,12.2540145397528,2079,"SSP1 2085","February"
NA,2,5.29977593289911,9.75382288828686,2068,"SSP1 2085","February"
NA,3,2.23678772842132,8.94244077666676,2035,"SSP1 2085","March"
NA,3,0.197470973170025,6.90206681523729,2081,"SSP1 2085","March"
NA,3,-1.42158259119985,8.781132721773,2096,"SSP1 2085","March"
NA,3,-1.16235015332779,9.95046893826173,2055,"SSP1 2085","March"
NA,3,0.00537171899859888,14.4500056202366,2051,"SSP1 2085","March"
NA,3,3.38547697063335,15.7027875974261,2091,"SSP1 2085","March"
NA,3,3.94937178221697,15.8246917813201,2097,"SSP1 2085","March"
NA,3,5.51379469889124,15.851515805131,2086,"SSP1 2085","March"
NA,3,6.22003051191967,15.3386968178244,2042,"SSP1 2085","March"
NA,3,5.94176644274468,13.7442128942761,2082,"SSP1 2085","March"
NA,4,7.08517560032658,16.0083595694645,2100,"SSP1 2085","April"
NA,4,4.83480718352129,13.4799369352273,2056,"SSP1 2085","April"
NA,4,2.96467370577536,13.5414082916703,2020,"SSP1 2085","April"
NA,4,1.45929023213678,13.9533926336539,2022,"SSP1 2085","April"
NA,4,1.36785375910461,14.7802993098896,2066,"SSP1 2085","April"
NA,4,5.43391701202984,19.7067588364357,2046,"SSP1 2085","April"
NA,4,6.7672151937839,20.8508896297103,2051,"SSP1 2085","April"
NA,4,10.1074807924704,22.0034880206797,2039,"SSP1 2085","April"
NA,4,10.1028889287121,21.6432556553722,2015,"SSP1 2085","April"
NA,5,9.87487758181843,17.8720187488189,2038,"SSP1 2085","May"
NA,5,6.09279508531863,15.7574248969687,2027,"SSP1 2085","May"
NA,5,5.71982291868158,17.9761128265058,2039,"SSP1 2085","May"
NA,5,8.92384437183522,23.2643130526407,2033,"SSP1 2085","May"
NA,5,10.2242027641904,24.2472160276483,2007,"SSP1 2085","May"
NA,5,12.3794355844168,24.7572189883614,2055,"SSP1 2085","May"
NA,5,12.7062959559798,23.5633373392363,2091,"SSP1 2085","May"
NA,5,12.6332583850422,21.1759252312478,2040,"SSP1 2085","May"
NA,6,13.3252069199278,21.8981793623335,2009,"SSP2 2050","June"
NA,6,12.3196381429631,21.0840484864426,2066,"SSP2 2050","June"
NA,6,8.54818471493501,19.7055830871767,2079,"SSP2 2050","June"
NA,6,9.06295516932721,23.3924263561134,2008,"SSP2 2050","June"
NA,6,11.6470526427602,26.5104346926244,2037,"SSP2 2050","June"
