"Treatment","Month","Tmin","Tmax","Year","SSP_Time","month_name"
NA,6,16.031805424552,29.305156102811,2076,"SSP2 2050","June"
NA,6,16.2143368278467,28.7381496256462,2091,"SSP2 2050","June"
NA,6,15.5609284537661,26.1940243606911,2035,"SSP2 2050","June"
NA,6,15.1980717054519,24.9864845875558,2039,"SSP2 2050","June"
NA,7,16.3204312916323,25.0988615721057,2056,"SSP2 2050","July"
NA,7,13.9427516671406,22.9007178256947,2088,"SSP2 2050","July"
NA,7,10.978815363441,21.8867234372468,2048,"SSP2 2050","July"
NA,7,12.1483835832198,25.272334151716,2037,"SSP2 2050","July"
NA,7,15.6108349747457,31.0139726466158,2001,"SSP2 2050","July"
NA,7,18.8345002654225,30.7678954639154,2075,"SSP2 2050","July"
NA,7,19.4325703201577,29.3945952438,2021,"SSP2 2050","July"
NA,8,15.3595173231088,24.3712888391819,2026,"SSP2 2050","August"
NA,8,13.2069189970698,21.7499772074172,2025,"SSP2 2050","August"
NA,8,11.9932996006889,20.6335692822275,2085,"SSP2 2050","August"
NA,8,10.2635779322892,22.219788474156,2091,"SSP2 2050","August"
NA,8,10.3905872716526,23.5236776869301,2052,"SSP2 2050","August"
NA,8,13.7926545538895,28.2189196811861,2063,"SSP2 2050","August"
NA,8,14.8397773137346,29.3443131388674,2076,"SSP2 2050","August"
NA,8,17.9363433652145,30.9394670837384,2089,"SSP2 2050","August"
NA,8,17.0442716467589,26.906502120373,2074,"SSP2 2050","August"
NA,9,13.0185355789743,20.9626867184368,2041,"SSP2 2050","September"
NA,9,11.4563331895302,19.3366433741733,2094,"SSP2 2050","September"
NA,9,8.96855008842235,19.2788864049614,2080,"SSP2 2050","September"
NA,9,8.60713889376796,19.6864563347551,2091,"SSP2 2050","September"
NA,9,9.30511280219381,22.1368310172519,2058,"SSP2 2050","September"
NA,9,11.0154528165285,24.6212845799854,2025,"SSP2 2050","September"
NA,9,14.3251982262847,28.7858528811582,2012,"SSP2 2050","September"
NA,9,14.3808662250045,24.1711120765933,2028,"SSP2 2050","September"
NA,9,14.1329056913689,22.9739524934579,2061,"SSP2 2050","September"
NA,10,8.78050182368247,15.7222212859383,2009,"SSP2 2050","October"
NA,10,7.68456370304006,14.4491663786631,2068,"SSP2 2050","October"
NA,10,5.42973671802602,12.4555868502241,2053,"SSP2 2050","October"
NA,10,4.62326899087735,14.2399536998226,2046,"SSP2 2050","October"
NA,10,4.73128741952175,14.8879615346632,2093,"SSP2 2050","October"
NA,10,6.39730578075397,17.5834708453499,2064,"SSP2 2050","October"
NA,10,9.93404556381324,20.8186845268346,2063,"SSP2 2050","October"
NA,10,12.2015276995549,21.9642211203447,2098,"SSP2 2050","October"
NA,10,11.7011127634028,19.7825704911122,2100,"SSP2 2050","October"
NA,10,9.74331616630206,17.0559659528585,2012,"SSP2 2050","October"
NA,11,4.60102772378719,9.1698076267128,2045,"SSP2 2050","November"
NA,11,-0.549765936325288,5.3586333239133,2074,"SSP2 2050","November"
NA,11,-0.15556775569525,6.45409380436596,2097,"SSP2 2050","November"
NA,11,0.900702217398621,8.35544371896819,2052,"SSP2 2050","November"
NA,11,3.14874568491234,11.0263141159582,2024,"SSP2 2050","November"
NA,11,5.17166848051632,13.1274819858333,2079,"SSP2 2050","November"
NA,11,7.64939899162505,15.3098981489285,2064,"SSP2 2050","November"
NA,11,8.48083396402603,15.7307039079019,2062,"SSP2 2050","November"
NA,11,6.58457566520294,11.9424381276498,2028,"SSP2 2050","November"
NA,11,6.34272942412968,11.4922822666283,2033,"SSP2 2050","November"
NA,11,6.30146295480588,11.4293317208111,2021,"SSP2 2050","November"
NA,12,2.0680469654513,6.51456537664415,2085,"SSP2 2050","December"
NA,12,-0.572542783524626,4.18602827431206,2086,"SSP2 2050","December"
NA,12,-1.86253636305827,3.1275202375987,2081,"SSP2 2050","December"
NA,12,-1.10782735027035,5.56682071821557,2042,"SSP2 2050","December"
NA,12,0.220671207684477,7.79098177631655,2070,"SSP2 2050","December"
NA,12,3.50873677733096,10.824968003308,2018,"SSP2 2050","December"
NA,12,7.77828492059994,12.8091551972927,2026,"SSP2 2050","December"
NA,1,-0.928503515976218,3.43677832409672,2005,"SSP2 2050","January"
NA,1,-2.75774951445831,1.86325398454943,2066,"SSP2 2050","January"
NA,1,-5.87817620129695,0.290192491123803,2069,"SSP2 2050","January"
NA,1,-4.99963245737066,1.67567025273858,2006,"SSP2 2050","January"
NA,1,-2.68153496965323,4.729160841249,2081,"SSP2 2050","January"
NA,1,1.2781313191825,9.67650425720461,2072,"SSP2 2050","January"
NA,1,4.37383390197914,12.0035601916953,2022,"SSP2 2050","January"
NA,1,5.51291851611984,11.4242791626163,2015,"SSP2 2050","January"
NA,1,3.27530303065078,7.78689016117338,2004,"SSP2 2050","January"
NA,2,-2.6894348070145,2.78793414395676,2076,"SSP2 2050","February"
NA,2,-4.44002403630028,3.48576214424708,2040,"SSP2 2050","February"
NA,2,-1.24160909841057,8.21538458767962,2042,"SSP2 2050","February"
NA,2,-0.145361172029595,9.42494666056542,2011,"SSP2 2050","February"
NA,2,3.24752525450746,12.6479990811438,2062,"SSP2 2050","February"
NA,2,4.3256588707888,12.2371520760745,2079,"SSP2 2050","February"
NA,2,5.25468380900781,9.73257091684805,2068,"SSP2 2050","February"
NA,3,2.39401365096812,9.03107105175015,2035,"SSP2 2050","March"
NA,3,0.357488040500007,6.98982840992348,2081,"SSP2 2050","March"
NA,3,-1.24801278560811,8.85480210230311,2096,"SSP2 2050","March"
NA,3,-0.984636136602621,10.0185099431933,2055,"SSP2 2050","March"
NA,3,0.192951944155096,14.5082030516597,2051,"SSP2 2050","March"
NA,3,3.5701564323278,15.7663097477762,2091,"SSP2 2050","March"
NA,3,4.13285696695227,15.88878957497,2097,"SSP2 2050","March"
NA,3,5.69047733203723,15.922839756868,2086,"SSP2 2050","March"
NA,3,6.38811101847709,15.416289490076,2042,"SSP2 2050","March"
NA,3,6.10753525326961,13.8264903549433,2082,"SSP2 2050","March"
NA,4,7.04985299645299,16.0061598312314,2100,"SSP2 2050","April"
NA,4,4.80061782985652,13.4730811053182,2056,"SSP2 2050","April"
NA,4,2.92445745994757,13.5426717967149,2020,"SSP2 2050","April"
NA,4,1.41407192360376,13.9626699124607,2022,"SSP2 2050","April"
NA,4,1.32025407830566,14.7893012030775,2066,"SSP2 2050","April"
NA,4,5.38663010562951,19.7166438722756,2046,"SSP2 2050","April"
NA,4,6.71883793944214,20.8631417200736,2051,"SSP2 2050","April"
NA,4,10.0665440294268,22.0090387679642,2039,"SSP2 2050","April"
NA,4,10.063777611954,21.6484800551706,2015,"SSP2 2050","April"
NA,5,9.93189910239795,17.8038133957297,2038,"SSP2 2050","May"
NA,5,6.16903657193591,15.6689181956892,2027,"SSP2 2050","May"
NA,5,5.81677851184396,17.8672436155513,2039,"SSP2 2050","May"
NA,5,9.03494709052265,23.1426365857107,2033,"SSP2 2050","May"
NA,5,10.3323603388982,24.126205439471,2007,"SSP2 2050","May"
NA,5,12.4691536382053,24.6560548086718,2055,"SSP2 2050","May"
NA,5,12.7947099852549,23.4652169336373,2091,"SSP2 2050","May"
NA,5,12.6909206736153,21.1086422160029,2040,"SSP2 2050","May"
NA,6,13.9539146828964,22.5553561838769,2009,"SSP2 2085","June"
NA,6,12.9527564935888,21.7403314945139,2066,"SSP2 2085","June"
NA,6,9.17660116975565,20.3650863095638,2079,"SSP2 2085","June"
NA,6,9.68189346666737,24.0622043264631,2008,"SSP2 2085","June"
NA,6,12.2663685429204,27.1801773404881,2037,"SSP2 2085","June"
NA,6,16.660600562134,29.9729654528542,2076,"SSP2 2085","June"
NA,6,16.8318566074439,29.4082824624111,2091,"SSP2 2085","June"
NA,6,16.1829552187546,26.8549764467338,2035,"SSP2 2085","June"
NA,6,15.8277876155323,25.6401919563761,2039,"SSP2 2085","June"
NA,7,17.1871757712216,26.098677072154,2056,"SSP2 2085","July"
NA,7,14.8116412376034,23.9050599302946,2088,"SSP2 2085","July"
NA,7,11.8303541071589,22.9003146980199,2048,"SSP2 2085","July"
NA,7,12.9793982996195,26.299814148818,2037,"SSP2 2085","July"
NA,7,16.4239826910125,32.0528303514381,2001,"SSP2 2085","July"
NA,7,19.6732008097725,31.7851698626706,2075,"SSP2 2085","July"
NA,7,20.2855877064045,30.3971924315313,2021,"SSP2 2085","July"
NA,8,16.3997885914777,25.5828236043312,2026,"SSP2 2085","August"
NA,8,14.250568024163,22.9586152686624,2025,"SSP2 2085","August"
NA,8,13.0376409310888,21.843986548318,2085,"SSP2 2085","August"
NA,8,11.2760571938027,23.461321792825,2091,"SSP2 2085","August"
NA,8,11.3893071867889,24.7781383877333,2052,"SSP2 2085","August"
NA,8,14.7797931613497,29.483803479617,2063,"SSP2 2085","August"
NA,8,15.8268313699965,30.6107879080061,2076,"SSP2 2085","August"
NA,8,18.9364702924532,32.1941575197294,2089,"SSP2 2085","August"
NA,8,18.0770942298166,28.1263754552865,2074,"SSP2 2085","August"
NA,9,14.023572760534,22.0200617528,2041,"SSP2 2085","September"
NA,9,12.4605960006575,20.3919193573844,2094,"SSP2 2085","September"
NA,9,9.96279547391998,20.3393275078874,2080,"SSP2 2085","September"
NA,9,9.60283648398098,20.7539838720368,2091,"SSP2 2085","September"
NA,9,10.2897114638645,23.2157858795812,2058,"SSP2 2085","September"
NA,9,11.9975901867799,25.7035874006227,2025,"SSP2 2085","September"
NA,9,15.3066233092853,29.8672206126339,2012,"SSP2 2085","September"
NA,9,15.3749893651902,25.237750032344,2028,"SSP2 2085","September"
NA,9,15.1315828056042,24.0351461719272,2061,"SSP2 2085","September"
NA,10,9.5872478935038,16.5813058623019,2009,"SSP2 2085","October"
NA,10,8.48921164650696,15.3060545103738,2068,"SSP2 2085","October"
NA,10,6.2335175405892,13.315368369217,2053,"SSP2 2085","October"
NA,10,5.41841702033687,15.1100601273205,2046,"SSP2 2085","October"
NA,10,5.51865703393284,15.7603299395637,2093,"SSP2 2085","October"
NA,10,7.18122859094923,18.4612780905314,2064,"SSP2 2085","October"
NA,10,10.7218556758142,21.6965998471552,2063,"SSP2 2085","October"
NA,10,12.9922502830592,22.8342649332457,2098,"SSP2 2085","October"
NA,10,12.5018921816107,20.6469414212283,2100,"SSP2 2085","October"
NA,10,10.5466096801868,17.9169971486625,2012,"SSP2 2085","October"
NA,11,5.45608787161873,9.99460234816528,2045,"SSP2 2085","November"
NA,11,0.309914875142553,6.17882282116695,2074,"SSP2 2085","November"
NA,11,0.706950727094902,7.27251252188341,2097,"SSP2 2085","November"
NA,11,1.76090702767878,9.17525292024082,2052,"SSP2 2085","November"
NA,11,4.00930120896785,11.8456390862921,2024,"SSP2 2085","November"
NA,11,6.03342279123576,13.9454858740848,2079,"SSP2 2085","November"
NA,11,8.51238884901792,16.1269742841504,2064,"SSP2 2085","November"
NA,11,9.34185216124845,16.5494931067215,2062,"SSP2 2085","November"
NA,11,7.44271995399893,12.7641944465382,2028,"SSP2 2085","November"
NA,11,7.19885772549352,12.3159451532755,2033,"SSP2 2085","November"
NA,11,7.15831388973024,12.252205234566,2021,"SSP2 2085","November"
NA,12,2.86005235428876,7.29785214168599,2085,"SSP2 2085","December"
NA,12,0.220993276703656,4.96969644770217,2086,"SSP2 2085","December"
NA,12,-1.06986471373468,3.91044716158489,2081,"SSP2 2085","December"
NA,12,-0.310378614245894,6.34929448372973,2042,"SSP2 2085","December"
NA,12,1.01823603751481,8.57121224823116,2070,"SSP2 2085","December"
NA,12,4.30782432297726,11.6076183756951,2018,"SSP2 2085","December"
NA,12,8.57485237107598,13.5937213529946,2026,"SSP2 2085","December"
NA,1,-0.223986247903945,4.08164555602293,2005,"SSP2 2085","January"
NA,1,-2.04981046198984,2.50455951007757,2066,"SSP2 2085","January"
NA,1,-5.15717728823376,0.918353396514521,2069,"SSP2 2085","January"
NA,1,-4.27491813034468,2.30046604196746,2006,"SSP2 2085","January"
NA,1,-1.95291420856105,5.34796843283558,2081,"SSP2 2085","January"
NA,1,2.01249273319933,10.291579953426,2072,"SSP2 2085","January"
NA,1,5.10049676768418,12.6263245607413,2022,"SSP2 2085","January"
NA,1,6.2302342418761,12.0565713878886,2015,"SSP2 2085","January"
NA,1,3.98218484791765,8.42986449243556,2004,"SSP2 2085","January"
NA,2,-1.93196179925128,3.41270613831146,2076,"SSP2 2085","February"
NA,2,-3.65337537941127,4.0845465075885,2040,"SSP2 2085","February"
NA,2,-0.438596421697325,8.79963257728692,2042,"SSP2 2085","February"
NA,2,0.663316818443864,10.0084228315416,2011,"SSP2 2085","February"
NA,2,4.05090640040256,13.2301058496971,2062,"SSP2 2085","February"
NA,2,5.11405272162152,12.8350474423447,2079,"SSP2 2085","February"
NA,2,6.0011036588144,10.3691123281302,2068,"SSP2 2085","February"
NA,3,2.89504884195391,9.47649228883302,2035,"SSP2 2085","March"
NA,3,0.851060451639636,7.4359128414525,2081,"SSP2 2085","March"
NA,3,-0.744243527530906,9.28964723766919,2096,"SSP2 2085","March"
NA,3,-0.475560093112823,10.4551731127887,2055,"SSP2 2085","March"
NA,3,0.711079290745817,14.9359552973147,2051,"SSP2 2085","March"
NA,3,4.07642282413234,16.200936104974,2091,"SSP2 2085","March"
NA,3,4.64085708699232,16.3200201931516,2097,"SSP2 2085","March"
NA,3,6.19464147698135,16.3589291698293,2086,"SSP2 2085","March"
NA,3,6.89474657411898,15.8549475061013,2042,"SSP2 2085","March"
NA,3,6.60671288572298,14.2676847582475,2082,"SSP2 2085","March"
NA,4,7.67433743065362,16.5991823820741,2100,"SSP2 2085","April"
NA,4,5.42656687520506,14.0693134638798,2056,"SSP2 2085","April"
NA,4,3.55219018685226,14.1343359269382,2020,"SSP2 2085","April"
NA,4,2.04221873488078,14.5499529245808,2022,"SSP2 2085","April"
NA,4,1.95030322351879,15.3781789418001,2066,"SSP2 2085","April"
NA,4,6.01697328010863,20.3036489964672,2046,"SSP2 2085","April"
NA,4,7.34893509068591,21.448715633293,2051,"SSP2 2085","April"
NA,4,10.6921764240218,22.5981100351052,2039,"SSP2 2085","April"
NA,4,10.6890585161636,22.2359486324386,2015,"SSP2 2085","April"
NA,5,10.59682350548,18.377233089016,2038,"SSP2 2085","May"
NA,5,6.84607696992837,16.2310765102429,2027,"SSP2 2085","May"
NA,5,6.50654524909702,18.4163972220066,2039,"SSP2 2085","May"
NA,5,9.73430857201997,23.6811392613405,2033,"SSP2 2085","May"
NA,5,11.0319025478231,24.6663282751241,2007,"SSP2 2085","May"
NA,5,13.1585912242763,25.205168175402,2055,"SSP2 2085","May"
NA,5,13.4775012460359,24.0196076616572,2091,"SSP2 2085","May"
NA,5,13.3560544178622,21.680626663873,2040,"SSP2 2085","May"
NA,6,13.3601341240387,21.9901379743565,2009,"SSP3 2050","June"
NA,6,12.3561577765375,21.1751828995535,2066,"SSP3 2050","June"
NA,6,8.57652720387444,19.804568748442,2079,"SSP3 2050","June"
NA,6,9.07834778697542,23.5045367010277,2008,"SSP3 2050","June"
NA,6,11.6615014843576,26.623564212008,2037,"SSP3 2050","June"
NA,6,16.0530316210839,29.4132124252347,2076,"SSP3 2050","June"
NA,6,16.2334329007897,28.8457823231942,2091,"SSP3 2050","June"
NA,6,15.58615941836,26.2950585510924,2035,"SSP3 2050","June"
NA,6,15.2319318460491,25.0789836829958,2039,"SSP3 2050","June"
NA,7,16.4331852367424,25.324455869606,2056,"SSP3 2050","July"
NA,7,14.0558474821664,23.1288197984838,2088,"SSP3 2050","July"
NA,7,11.0773521869137,22.1258633946787,2048,"SSP3 2050","July"
NA,7,12.2314674982259,25.5238201676631,2037,"SSP3 2050","July"
NA,7,15.6783174044447,31.2780356157381,2001,"SSP3 2050","July"
NA,7,18.9250700619729,31.0107195506382,2075,"SSP3 2050","July"
NA,7,19.5350620253688,29.6253293971056,2021,"SSP3 2050","July"
NA,8,15.5764527095174,24.7088358761586,2026,"SSP3 2050","August"
NA,8,13.4270250113652,22.0849064779286,2025,"SSP3 2050","August"
NA,8,12.2141273938343,20.9698498721771,2085,"SSP3 2050","August"
NA,8,10.461674998847,22.5778500240489,2091,"SSP3 2050","August"
NA,8,10.580019475884,23.8903915486386,2052,"SSP3 2050","August"
NA,8,13.972704760982,28.5935974418601,2063,"SSP3 2050","August"
NA,8,15.0207506579488,29.7199615045685,2076,"SSP3 2050","August"
NA,8,18.1265534497535,31.3064450108939,2089,"SSP3 2050","August"
NA,8,17.2566725170282,27.2496287934341,2074,"SSP3 2050","August"
NA,9,13.2421720835111,21.250156168199,2041,"SSP3 2050","September"
NA,9,11.6797923538363,19.6233344728295,2094,"SSP3 2050","September"
NA,9,9.1823163136774,19.574021688407,2080,"SSP3 2050","September"
NA,9,8.81783226968008,19.9868636809939,2091,"SSP3 2050","September"
NA,9,9.50658804024587,22.4467562881313,2058,"SSP3 2050","September"
NA,9,11.2147453874676,24.9336214605522,2025,"SSP3 2050","September"
NA,9,14.5203550158252,29.1019002556137,2012,"SSP3 2050","September"
NA,9,14.5951522196638,24.4675061773468,2028,"SSP3 2050","September"
NA,9,14.3521449028343,23.2651638802364,2061,"SSP3 2050","September"
NA,10,8.96111195141655,15.9430388581623,2009,"SSP3 2050","October"
NA,10,7.86294276277,14.6690196006124,2068,"SSP3 2050","October"
NA,10,5.60740616845128,12.6776871631473,2053,"SSP3 2050","October"
NA,10,4.79338243522902,14.4708527520492,2046,"SSP3 2050","October"
NA,10,4.89423295255855,15.1233784529608,2093,"SSP3 2050","October"
NA,10,6.55512555599338,17.8240330108457,2064,"SSP3 2050","October"
NA,10,10.0968920783162,21.0571901865835,2063,"SSP3 2050","October"
NA,10,12.3688123353989,22.1960855763658,2098,"SSP3 2050","October"
NA,10,11.8766355799482,20.007984729557,2100,"SSP3 2050","October"
NA,10,9.92102479627933,17.2785914146643,2012,"SSP3 2050","October"
NA,11,4.82591014912441,9.28964149745191,2045,"SSP3 2050","November"
NA,11,-0.31001768870964,5.46378767973876,2074,"SSP3 2050","November"
NA,11,0.0925099182838083,6.5522524595243,2097,"SSP3 2050","November"
NA,11,1.14742352459324,8.45551083618042,2052,"SSP3 2050","November"
NA,11,3.39582799818206,11.1242588413668,2024,"SSP3 2050","November"
NA,11,5.42288504727258,13.2198725946206,2079,"SSP3 2050","November"
NA,11,7.90524586553054,15.4016055631911,2064,"SSP3 2050","November"
NA,11,8.72739972910222,15.8282980073489,2062,"SSP3 2050","November"
NA,11,6.81943354554691,12.0528567088152,2028,"SSP3 2050","November"
NA,11,6.57090175007468,11.6080851592759,2033,"SSP3 2050","November"
NA,11,6.53142282397785,11.5426126513635,2021,"SSP3 2050","November"
NA,12,2.43982061020539,6.81642281477631,2085,"SSP3 2050","December"
NA,12,-0.19958085517705,4.48504344274387,2086,"SSP3 2050","December"
NA,12,-1.48722354679048,3.42557528455148,2081,"SSP3 2050","December"
NA,12,-0.72283768115069,5.84935183931681,2042,"SSP3 2050","December"
NA,12,0.609935296435935,8.07113117870095,2070,"SSP3 2050","December"
NA,12,3.89686710316315,11.1027150460313,2018,"SSP3 2050","December"
NA,12,8.15205708691074,13.1018103714929,2026,"SSP3 2050","December"
NA,1,-0.490241437183945,3.77630262060316,2005,"SSP3 2050","January"
NA,1,-2.31385353480587,2.19920858430268,2066,"SSP3 2050","January"
NA,1,-5.4149048740048,0.608492727774894,2069,"SSP3 2050","January"
NA,1,-4.53355112142243,1.98591003953491,2006,"SSP3 2050","January"
NA,1,-2.20485813405001,5.03342830948291,2081,"SSP3 2050","January"
NA,1,1.76053136086699,9.97124490672691,2072,"SSP3 2050","January"
NA,1,4.84759104005931,12.3070610294498,2022,"SSP3 2050","January"
NA,1,5.96841646147577,11.7441105746956,2015,"SSP3 2050","January"
NA,1,3.71366391765821,8.12171360053796,2004,"SSP3 2050","January"
NA,2,-2.14583098742651,3.14528440353953,2076,"SSP3 2050","February"
NA,2,-3.85617594393912,3.80788692051083,2040,"SSP3 2050","February"
NA,2,-0.636496948311539,8.51916383890656,2042,"SSP3 2050","February"
NA,2,0.469996336052493,9.72616470271078,2011,"SSP3 2050","February"
NA,2,3.85523964233144,12.9463879483197,2062,"SSP3 2050","February"
NA,2,4.91130298623499,12.5588717665661,2079,"SSP3 2050","February"
NA,2,5.78346039749638,10.1058766806671,2068,"SSP3 2050","February"
NA,3,2.51259164322586,9.07330649571762,2035,"SSP3 2050","March"
NA,3,0.462517108046852,7.02799274726274,2081,"SSP3 2050","March"
NA,3,-1.12763656297706,8.87245020777569,2096,"SSP3 2050","March"
NA,3,-0.850848431605195,10.0427719727167,2055,"SSP3 2050","March"
NA,3,0.343679865712957,14.5160740712578,2051,"SSP3 2050","March"
NA,3,3.70070691170544,15.7844435698298,2091,"SSP3 2050","March"
NA,3,4.26058401861924,15.9022162002996,2097,"SSP3 2050","March"
NA,3,5.81425954935209,15.9449717108673,2086,"SSP3 2050","March"
NA,3,6.51422991360286,15.4464476388271,2042,"SSP3 2050","March"
NA,3,6.2213807003116,13.8590829231636,2082,"SSP3 2050","March"
NA,4,7.20054309982044,16.0609549590326,2100,"SSP3 2050","April"
NA,4,4.94961252657819,13.5325869422005,2056,"SSP3 2050","April"
NA,4,3.08465133818779,13.5891807068357,2020,"SSP3 2050","April"
NA,4,1.58213297728672,13.9987584344852,2022,"SSP3 2050","April"
NA,4,1.49401553281991,14.8219395539468,2066,"SSP3 2050","April"
NA,4,5.56295971594881,19.7456973582291,2046,"SSP3 2050","April"
NA,4,6.89633772098897,20.8899464945911,2051,"SSP3 2050","April"
NA,4,10.2306259121246,22.0486401846961,2039,"SSP3 2050","April"
NA,4,10.2255729922746,21.6891149417379,2015,"SSP3 2050","April"
NA,5,10.0552725989267,17.8818996045261,2038,"SSP3 2050","May"
NA,5,6.29653495332151,15.7441816633165,2027,"SSP3 2050","May"
NA,5,5.94959175181646,17.9367704595505,2039,"SSP3 2050","May"
NA,5,9.17250097995729,23.2058012698995,2033,"SSP3 2050","May"
NA,5,10.4716847417484,24.1903445438344,2007,"SSP3 2050","May"
NA,5,12.6056069505951,24.7213783910501,2055,"SSP3 2050","May"
NA,5,12.9234417258042,23.5368557605779,2091,"SSP3 2050","May"
NA,5,12.8156685389733,21.1834457219424,2040,"SSP3 2050","May"
NA,6,14.7431563050144,23.4815638476909,2009,"SSP3 2085","June"
