"Treatment","Month","Tmin","Tmax","Year","SSP_Time","month_name"
NA,6,13.7418387586334,22.6705952459122,2066,"SSP3 2085","June"
NA,6,9.94607968927528,21.3133243969984,2079,"SSP3 2085","June"
NA,6,10.4260421751,25.0366504433686,2008,"SSP3 2085","June"
NA,6,13.00673215101,28.1587843341437,2037,"SSP3 2085","June"
NA,6,17.4164289777597,30.9441606781851,2076,"SSP3 2085","June"
NA,6,17.5925127454282,30.3685161828638,2091,"SSP3 2085","June"
NA,6,16.9530614819366,27.7970214477365,2035,"SSP3 2085","June"
NA,6,16.6053843370097,26.5752556568596,2039,"SSP3 2085","June"
NA,7,18.1142660582308,27.164874792994,2056,"SSP3 2085","July"
NA,7,15.7378615910233,24.9743794542201,2088,"SSP3 2085","July"
NA,7,12.7401726122328,23.9828655646136,2048,"SSP3 2085","July"
NA,7,13.8679211442092,27.3994313821551,2037,"SSP3 2085","July"
NA,7,17.2977638057291,33.1631055029897,2001,"SSP3 2085","July"
NA,7,20.5718505348606,32.8730683752951,2075,"SSP3 2085","July"
NA,7,21.1996061698589,31.4694951822219,2021,"SSP3 2085","July"
NA,8,17.4573453445368,26.8794230836743,2026,"SSP3 2085","August"
NA,8,15.3111320705823,24.2514633130486,2025,"SSP3 2085","August"
NA,8,14.097227996377,23.1393436113729,2085,"SSP3 2085","August"
NA,8,12.290302079314,24.8036178368907,2091,"SSP3 2085","August"
NA,8,12.3859489564858,26.133124450112,2052,"SSP3 2085","August"
NA,8,15.7599152587119,30.8575179088496,2063,"SSP3 2085","August"
NA,8,16.8070379711607,31.9813091083143,2076,"SSP3 2085","August"
NA,8,19.9359183444351,33.5495047823117,2089,"SSP3 2085","August"
NA,8,19.1231360231978,29.433005892658,2074,"SSP3 2085","August"
NA,9,14.9340491879053,23.0302489397517,2041,"SSP3 2085","September"
NA,9,13.3676822579747,21.4002796101891,2094,"SSP3 2085","September"
NA,9,10.8535489813719,21.3606514699267,2080,"SSP3 2085","September"
NA,9,10.4899238126973,21.7849793501961,2091,"SSP3 2085","September"
NA,9,11.1620656057877,24.2649237206172,2058,"SSP3 2085","September"
NA,9,12.864903172277,26.758414408295,2025,"SSP3 2085","September"
NA,9,16.1674538386541,30.9273292214295,2012,"SSP3 2085","September"
NA,9,16.2687642114359,26.2634517980836,2028,"SSP3 2085","September"
NA,9,16.0318649605385,25.0537061497108,2061,"SSP3 2085","September"
NA,10,10.5399789253759,17.5306381851585,2009,"SSP3 2085","October"
NA,10,9.4433570557197,16.2551077170781,2068,"SSP3 2085","October"
NA,10,7.18812631377318,14.2634282247501,2053,"SSP3 2085","October"
NA,10,6.37019064039435,16.0605046179356,2046,"SSP3 2085","October"
NA,10,6.47043047857563,16.7125144594856,2093,"SSP3 2085","October"
NA,10,8.12944309566698,19.4162119865221,2064,"SSP3 2085","October"
NA,10,11.6724927866591,22.6480543959381,2063,"SSP3 2085","October"
NA,10,13.9458464127689,23.7843590905788,2098,"SSP3 2085","October"
NA,10,13.4562649752392,21.5948146327039,2100,"SSP3 2085","October"
NA,10,11.5009292294912,18.8651440349667,2012,"SSP3 2085","October"
NA,11,6.41141062646077,10.8535693986945,2045,"SSP3 2085","November"
NA,11,1.27823249427484,7.02456332353327,2074,"SSP3 2085","November"
NA,11,1.68160176145799,8.10883252840499,2097,"SSP3 2085","November"
NA,11,2.73540738225838,10.0124909751123,2052,"SSP3 2085","November"
NA,11,4.98696694342183,12.681876986695,2024,"SSP3 2085","November"
NA,11,7.01665098638392,14.7779363731932,2079,"SSP3 2085","November"
NA,11,9.4947743206127,16.9553980123634,2064,"SSP3 2085","November"
NA,11,10.319848887638,17.3864808962762,2062,"SSP3 2085","November"
NA,11,8.40638509644967,13.6141238932309,2028,"SSP3 2085","November"
NA,11,8.15822392323667,13.1717949247014,2033,"SSP3 2085","November"
NA,11,8.1194345671917,13.1072257280633,2021,"SSP3 2085","November"
NA,12,3.74274512217754,8.0953276555574,2085,"SSP3 2085","December"
NA,12,1.1045219179154,5.76293349420965,2086,"SSP3 2085","December"
NA,12,-0.183268744964988,4.70347101483545,2081,"SSP3 2085","December"
NA,12,0.587971859955766,7.12600024756943,2042,"SSP3 2085","December"
NA,12,1.92304456861717,9.34515518475493,2070,"SSP3 2085","December"
NA,12,5.2092955669349,12.3780973989094,2018,"SSP3 2085","December"
NA,12,9.45929810900616,14.3822548807722,2026,"SSP3 2085","December"
NA,1,0.977565805335636,5.21864125907514,2005,"SSP3 2085","January"
NA,1,-0.846307687305732,3.6408441451092,2066,"SSP3 2085","January"
NA,1,-3.94373344158278,2.04559375351606,2069,"SSP3 2085","January"
NA,1,-3.05848793945821,3.42159302699108,2006,"SSP3 2085","January"
NA,1,-0.728121913720657,6.46952883245164,2081,"SSP3 2085","January"
NA,1,3.23807389966625,11.4041214672494,2072,"SSP3 2085","January"
NA,1,6.32430704184533,13.7407155138423,2022,"SSP3 2085","January"
NA,1,7.43979384936898,13.183845423366,2015,"SSP3 2085","January"
NA,1,5.18272623658277,9.56444262301119,2004,"SSP3 2085","January"
NA,2,-0.950009149125489,4.36100283376001,2076,"SSP3 2085","February"
NA,2,-2.6616779577383,5.03021227528006,2040,"SSP3 2085","February"
NA,2,0.557435675011951,9.74007016931038,2042,"SSP3 2085","February"
NA,2,1.66619007753914,10.9533644391773,2011,"SSP3 2085","February"
NA,2,5.04542036281049,14.1680909578217,2062,"SSP3 2085","February"
NA,2,6.1036455502702,13.7797397712657,2079,"SSP3 2085","February"
NA,2,6.98045030622578,11.321594429322,2068,"SSP3 2085","February"
NA,3,3.64198821813033,10.1547482276394,2035,"SSP3 2085","March"
NA,3,1.5913586327602,8.10746426530475,2081,"SSP3 2085","March"
NA,3,0.0131614045259912,9.93885111834054,2096,"SSP3 2085","March"
NA,3,0.295243730499069,11.1069738031461,2055,"SSP3 2085","March"
NA,3,1.50141982258336,15.5687369329071,2051,"SSP3 2085","March"
NA,3,4.85332295545379,16.8412817473742,2091,"SSP3 2085","March"
NA,3,5.40816868844325,16.962509846889,2097,"SSP3 2085","March"
NA,3,6.95732569300446,17.0107891585572,2086,"SSP3 2085","March"
NA,3,7.65283776713197,16.5177802024936,2042,"SSP3 2085","March"
NA,3,7.35369599964116,14.9357598962803,2082,"SSP3 2085","March"
NA,4,8.27725262124441,17.0878570264398,2100,"SSP3 2085","April"
NA,4,6.02624715668062,14.5587103730705,2056,"SSP3 2085","April"
NA,4,4.16551193369872,14.6115796960377,2020,"SSP3 2085","April"
NA,4,2.66879453770873,15.0161054295213,2022,"SSP3 2085","April"
NA,4,2.58304060257518,15.8362607583766,2066,"SSP3 2085","April"
NA,4,6.65397668173306,20.7583219435624,2046,"SSP3 2085","April"
NA,4,7.9874163256895,21.9028298209559,2051,"SSP3 2085","April"
NA,4,11.3157760113268,23.0676397880579,2039,"SSP3 2085","April"
NA,4,11.3103510009284,22.7088722917907,2015,"SSP3 2085","April"
NA,5,11.1359358361576,19.0213680581594,2038,"SSP3 2085","May"
NA,5,7.36252107190571,16.8932052740824,2027,"SSP3 2085","May"
NA,5,7.00787375081225,19.0951503514213,2039,"SSP3 2085","May"
NA,5,10.2282478133971,24.3731297076734,2033,"SSP3 2085","May"
NA,5,11.520984546406,25.3533201508607,2007,"SSP3 2085","May"
NA,5,13.6680300723696,25.8778335106467,2055,"SSP3 2085","May"
NA,5,13.988310836797,24.6943247271551,2091,"SSP3 2085","May"
NA,5,13.8999358045077,22.3269325511077,2040,"SSP3 2085","May"
NA,6,13.6869628618178,22.3695630884274,2009,"SSP5 2050","June"
NA,6,12.683823076794,21.5579685014306,2066,"SSP5 2050","June"
NA,6,8.89508551448142,20.1947000893115,2079,"SSP5 2050","June"
NA,6,9.38405046498479,23.9084718276357,2008,"SSP5 2050","June"
NA,6,11.9703291168878,27.0247808874943,2037,"SSP5 2050","June"
NA,6,16.3669803320817,29.8181372707581,2076,"SSP5 2050","June"
NA,6,16.5497354009109,29.2398156150221,2091,"SSP5 2050","June"
NA,6,15.9081574169312,26.6758020237977,2035,"SSP5 2050","June"
NA,6,15.5509682020076,25.4632286955423,2039,"SSP5 2050","June"
NA,7,16.8911819762789,26.0176405956901,2056,"SSP5 2050","July"
NA,7,14.5124707522373,23.8273790821076,2088,"SSP5 2050","July"
NA,7,11.5083252064437,22.8452401099778,2048,"SSP5 2050","July"
NA,7,12.6320603313563,26.2697013792391,2037,"SSP5 2050","July"
NA,7,16.0498726131698,32.0491386609816,2001,"SSP5 2050","July"
NA,7,19.3385811733574,31.742203761804,2075,"SSP5 2050","July"
NA,7,19.9769353980918,30.3282395586224,2021,"SSP5 2050","July"
NA,8,16.1329403380815,25.4022467013426,2026,"SSP5 2050","August"
NA,8,13.9884723013592,22.7700393569663,2025,"SSP5 2050","August"
NA,8,12.7712006808605,21.65410115135,2085,"SSP5 2050","August"
NA,8,10.994603184401,23.2925532411436,2091,"SSP5 2050","August"
NA,8,11.0973368532486,24.6124367239497,2052,"SSP5 2050","August"
NA,8,14.4838788645098,29.3308686014046,2063,"SSP5 2050","August"
NA,8,15.5170090510699,30.4597163617609,2076,"SSP5 2050","August"
NA,8,18.6502114194196,32.0235544325906,2089,"SSP5 2050","August"
NA,8,17.8009643390141,27.9488153491426,2074,"SSP5 2050","August"
NA,9,13.5307410686431,21.5216194223468,2041,"SSP5 2050","September"
NA,9,11.9633745616847,19.8928728682686,2094,"SSP5 2050","September"
NA,9,9.46503022764182,19.8388689204425,2080,"SSP5 2050","September"
NA,9,9.1069406477153,20.2551919761487,2091,"SSP5 2050","September"
NA,9,9.79346320345514,22.7212643257094,2058,"SSP5 2050","September"
NA,9,11.5000674099367,25.2107375806029,2025,"SSP5 2050","September"
NA,9,14.8092897148519,29.3734474417542,2012,"SSP5 2050","September"
NA,9,14.8783475811199,24.7424023968762,2028,"SSP5 2050","September"
NA,9,14.6355218216368,23.5388388356351,2061,"SSP5 2050","September"
NA,10,9.17260581054826,16.1289463659916,2009,"SSP5 2050","October"
NA,10,8.07503642227019,14.8544241005433,2068,"SSP5 2050","October"
NA,10,5.82081523494524,12.8617255808907,2053,"SSP5 2050","October"
NA,10,5.01205074377287,14.649596460457,2046,"SSP5 2050","October"
NA,10,5.11537806990888,15.2998667577612,2093,"SSP5 2050","October"
NA,10,6.78093417298636,17.9957173155876,2064,"SSP5 2050","October"
NA,10,10.3214159182762,21.2300696041582,2063,"SSP5 2050","October"
NA,10,12.5882571345634,22.3742474732425,2098,"SSP5 2050","October"
NA,10,12.0921007756844,20.1899335524461,2100,"SSP5 2050","October"
NA,10,10.1335996959872,17.4634472462857,2012,"SSP5 2050","October"
NA,11,4.98601227427057,9.52086697660386,2045,"SSP5 2050","November"
NA,11,-0.160791832152403,5.70587527536659,2074,"SSP5 2050","November"
NA,11,0.23569715010449,6.80010529606907,2097,"SSP5 2050","November"
NA,11,1.29222104648379,8.70188351090538,2052,"SSP5 2050","November"
NA,11,3.54213990291235,11.3692509369067,2024,"SSP5 2050","November"
NA,11,5.56402607142801,13.4701434490725,2079,"SSP5 2050","November"
NA,11,8.04381958708179,15.6541438249561,2064,"SSP5 2050","November"
NA,11,8.87167643120787,16.0753911822857,2062,"SSP5 2050","November"
NA,11,6.97251920460034,12.2910561047198,2028,"SSP5 2050","November"
NA,11,6.72806629571762,11.8423045210606,2033,"SSP5 2050","November"
NA,11,6.68737902562826,11.778096181383,2021,"SSP5 2050","November"
NA,12,2.59171294034533,6.99215041780678,2085,"SSP5 2050","December"
NA,12,-0.0474329849192147,4.66249230292936,2086,"SSP5 2050","December"
NA,12,-1.33740042548752,3.60368979298464,2081,"SSP5 2050","December"
NA,12,-0.578698828083715,6.03691501514773,2042,"SSP5 2050","December"
NA,12,0.750685109940354,8.25990954099696,2070,"SSP5 2050","December"
NA,12,4.03926538649523,11.293860881613,2018,"SSP5 2050","December"
NA,12,8.30456597234344,13.2822337572541,2026,"SSP5 2050","December"
NA,1,-0.562107582146011,3.82978795777733,2005,"SSP5 2050","January"
NA,1,-2.39696115785971,2.2612097603991,2066,"SSP5 2050","January"
NA,1,-5.52844884740395,0.698706878624796,2069,"SSP5 2050","January"
NA,1,-4.64977199566171,2.08572493406518,2006,"SSP5 2050","January"
NA,1,-2.33948849222476,5.1427440337517,2081,"SSP5 2050","January"
NA,1,1.62108485554736,10.0931766785181,2072,"SSP5 2050","January"
NA,1,4.72240089712987,12.4145786369148,2022,"SSP5 2050","January"
NA,1,5.86805337721969,11.8294237178901,2015,"SSP5 2050","January"
NA,1,3.63924840315064,8.18406693538364,2004,"SSP5 2050","January"
NA,2,-2.26660119758893,3.18255025494738,2076,"SSP5 2050","February"
NA,2,-4.00930500273704,3.87509037704597,2040,"SSP5 2050","February"
NA,2,-0.803906352416202,8.59972192105395,2042,"SSP5 2050","February"
NA,2,0.295270426368106,9.81029513259135,2011,"SSP5 2050","February"
NA,2,3.68368467113506,13.0324384460359,2062,"SSP5 2050","February"
NA,2,4.75856032529526,12.6255017580223,2079,"SSP5 2050","February"
NA,2,5.6752895493425,10.1300003881308,2068,"SSP5 2050","February"
NA,3,2.6013680080601,9.23070059124418,2035,"SSP5 2050","March"
NA,3,0.561066321613836,7.18641653194685,2081,"SSP5 2050","March"
NA,3,-1.0423660376227,9.04820866225172,2096,"SSP5 2050","March"
NA,3,-0.773924390770069,10.2140414018348,2055,"SSP5 2050","March"
NA,3,0.409455822023204,14.6980876141422,2051,"SSP5 2050","March"
NA,3,3.77916635506426,15.9587656549125,2091,"SSP5 2050","March"
NA,3,4.33941069975849,16.0819495891438,2097,"SSP5 2050","March"
NA,3,5.89611362219541,16.1179994622671,2086,"SSP5 2050","March"
NA,3,6.59661946060698,15.6135622692566,2042,"SSP5 2050","March"
NA,3,6.31153508137244,14.0234110091593,2082,"SSP5 2050","March"
NA,4,7.40760781912767,16.2952299905313,2100,"SSP5 2050","April"
NA,4,5.1578761001279,13.7659296149875,2056,"SSP5 2050","April"
NA,4,3.29035597624492,13.8249330131893,2020,"SSP5 2050","April"
NA,4,1.78663295661984,14.2354550376882,2022,"SSP5 2050","April"
NA,4,1.6977721928252,15.0596118751848,2066,"SSP5 2050","April"
NA,4,5.76511611475568,19.9848702987257,2046,"SSP5 2050","April"
NA,4,7.09951302433562,21.1279851611962,2051,"SSP5 2050","April"
NA,4,10.4359985435677,22.2844106063491,2039,"SSP5 2050","April"
NA,4,10.430250951385,21.9254272017175,2015,"SSP5 2050","April"
NA,5,10.2002452356379,18.1451708445498,2038,"SSP5 2050","May"
NA,5,6.42767163108139,16.0199827953117,2027,"SSP5 2050","May"
NA,5,6.05949577908137,18.2342217673471,2039,"SSP5 2050","May"
NA,5,9.27361080087677,23.5137012996765,2033,"SSP5 2050","May"
NA,5,10.5721890665815,24.4960950422621,2007,"SSP5 2050","May"
NA,5,12.7181927091753,25.0167137182418,2055,"SSP5 2050","May"
NA,5,13.0443230966375,23.8238772184665,2091,"SSP5 2050","May"
NA,5,12.9610051516957,21.4483589694776,2040,"SSP5 2050","May"
NA,6,15.7729788552403,25.2189384937018,2009,"SSP5 2085","June"
NA,6,14.8815750499563,24.5013692937598,2066,"SSP5 2085","June"
NA,6,11.5117513725274,23.4187194589732,2079,"SSP5 2085","June"
NA,6,11.8196121949145,26.7652811059106,2008,"SSP5 2085","June"
NA,6,14.0920342225964,29.5186061713523,2037,"SSP5 2085","June"
NA,6,18.0925864869382,32.0306922524547,2076,"SSP5 2085","June"
NA,6,18.2275022335698,31.4663101511607,2091,"SSP5 2085","June"
NA,6,17.6908703516843,29.1158101674172,2035,"SSP5 2085","June"
NA,6,17.4049705629803,27.9928283057426,2039,"SSP5 2085","June"
NA,7,19.3944409671839,29.0836683042833,2056,"SSP5 2085","July"
NA,7,17.2957642645644,27.1739134572545,2088,"SSP5 2085","July"
NA,7,14.6126731546543,26.3905330915549,2048,"SSP5 2085","July"
NA,7,15.5567419400666,29.431968555473,2037,"SSP5 2085","July"
NA,7,18.5156976872394,34.5760388143002,2001,"SSP5 2085","July"
NA,7,21.5180896184275,34.2558949774064,2075,"SSP5 2085","July"
NA,7,22.098125081042,32.9592712550525,2021,"SSP5 2085","July"
NA,8,18.9713908044424,28.921973905785,2026,"SSP5 2085","August"
NA,8,17.0751926536448,26.5624339610349,2025,"SSP5 2085","August"
NA,8,16.0242588108391,25.6160055759362,2085,"SSP5 2085","August"
NA,8,14.3541524236903,27.1517657867505,2091,"SSP5 2085","August"
NA,8,14.3906547067227,28.3138061485543,2052,"SSP5 2085","August"
NA,8,17.3522137246115,32.5167638648277,2063,"SSP5 2085","August"
NA,8,18.292705559587,33.5350635974037,2076,"SSP5 2085","August"
NA,8,21.1320012741079,34.9379032832124,2089,"SSP5 2085","August"
NA,8,20.4261083996803,31.188890704904,2074,"SSP5 2085","August"
NA,9,16.1090766682697,24.7087828843914,2041,"SSP5 2085","September"
NA,9,14.7166532504824,23.25093912916,2094,"SSP5 2085","September"
NA,9,12.4453815962886,23.2778235299731,2080,"SSP5 2085","September"
NA,9,12.1446522301196,23.6918043545646,2091,"SSP5 2085","September"
NA,9,12.6926848313225,25.9008433593805,2058,"SSP5 2085","September"
NA,9,14.1762032814692,28.1174931667045,2025,"SSP5 2085","September"
NA,9,17.1399867199449,31.8981274901026,2012,"SSP5 2085","September"
NA,9,17.2721813270682,27.6338515604759,2028,"SSP5 2085","September"
NA,9,17.061914196965,26.5321293811037,2061,"SSP5 2085","September"
NA,10,11.6542189522327,18.9178096143385,2009,"SSP5 2085","October"
NA,10,10.6472492888656,17.7631486928701,2068,"SSP5 2085","October"
NA,10,8.65488554741766,16.0083147485909,2053,"SSP5 2085","October"
NA,10,7.91961687944701,17.61941399882,2046,"SSP5 2085","October"
NA,10,7.97677952021159,18.1871043972624,2093,"SSP5 2085","October"
NA,10,9.44270457359425,20.6096477020618,2064,"SSP5 2085","October"
NA,10,12.6350033767772,23.5010957642198,2063,"SSP5 2085","October"
NA,10,14.6580132082301,24.500354137036,2098,"SSP5 2085","October"
NA,10,14.220131570077,22.5261999832503,2100,"SSP5 2085","October"
NA,10,12.4860948578089,20.0838761010445,2012,"SSP5 2085","October"
NA,11,7.22812101575921,11.8299224961492,2045,"SSP5 2085","November"
NA,11,2.66442825292188,8.40383513197689,2074,"SSP5 2085","November"
NA,11,3.03492989416254,9.3540629388818,2097,"SSP5 2085","November"
NA,11,3.97885941920082,11.0798983744838,2052,"SSP5 2085","November"
NA,11,6.00996045036549,13.4676872181031,2024,"SSP5 2085","November"
NA,11,7.79598002849152,15.3123804746005,2079,"SSP5 2085","November"
NA,11,9.9711961281605,17.2283028344194,2064,"SSP5 2085","November"
NA,11,10.6833368789359,17.6086044191463,2062,"SSP5 2085","November"
NA,11,9.00408438950587,14.2671822936528,2028,"SSP5 2085","November"
NA,11,8.78459566064727,13.851909019694,2021,"SSP5 2085","November"
NA,12,4.6710993636426,9.06166501368562,2085,"SSP5 2085","December"
NA,12,2.34430633633499,7.00216980808456,2086,"SSP5 2085","December"
NA,12,1.20358294777575,6.05355713021095,2081,"SSP5 2085","December"
NA,12,1.89284808383066,8.19093090609824,2042,"SSP5 2085","December"
NA,12,3.10094062080805,10.1742577955135,2070,"SSP5 2085","December"
NA,12,5.9969882488016,12.8390209522685,2018,"SSP5 2085","December"
NA,12,9.69151137802511,14.5870799736098,2026,"SSP5 2085","December"
NA,1,1.72799805201153,6.15256809381127,2005,"SSP5 2085","January"
NA,1,0.0950612503018488,4.72513896917088,2066,"SSP5 2085","January"
NA,1,-2.73515725277897,3.26662518493768,2069,"SSP5 2085","January"
NA,1,-1.92517563267614,4.50351127139439,2006,"SSP5 2085","January"
NA,1,0.195194526444509,7.26763012028639,2081,"SSP5 2085","January"
NA,1,3.72110901252477,11.6511378998029,2072,"SSP5 2085","January"
NA,1,6.42622252821426,13.6915607543452,2022,"SSP5 2085","January"
NA,1,7.47920765190062,13.2428680207151,2015,"SSP5 2085","January"
NA,1,5.46292959992574,10.0248230929529,2004,"SSP5 2085","January"
NA,2,0.0499731669047506,5.5464975068176,2076,"SSP5 2085","February"
NA,2,-1.52267542503663,6.1295658727948,2040,"SSP5 2085","February"
NA,2,1.39464270103681,10.4015513666863,2042,"SSP5 2085","February"
NA,2,2.36437362211541,11.4555014843426,2011,"SSP5 2085","February"
NA,2,5.3802267639127,14.3160924851471,2062,"SSP5 2085","February"
NA,2,6.28579752161395,13.943897914506,2079,"SSP5 2085","February"
NA,2,7.08463786292991,11.735639381045,2068,"SSP5 2085","February"
NA,3,4.39432893752372,11.3176921202102,2035,"SSP5 2085","March"
NA,3,2.55129968331767,9.5177513884627,2081,"SSP5 2085","March"
NA,3,1.08827206908413,11.1707012346089,2096,"SSP5 2085","March"
NA,3,2.39969973559702,16.2337674912151,2051,"SSP5 2085","March"
NA,3,5.37987571783472,17.3138106269927,2091,"SSP5 2085","March"
NA,3,5.90786630517448,17.4292248381042,2097,"SSP5 2085","March"
NA,3,7.27034473986453,17.4354370350153,2086,"SSP5 2085","March"
NA,3,7.91536327121373,16.97315191292,2042,"SSP5 2085","March"
NA,3,7.66087649251508,15.5684198025816,2082,"SSP5 2085","March"
NA,4,8.72312648239984,17.9519801093234,2100,"SSP5 2085","April"
NA,4,6.74185704393385,15.7191030887041,2056,"SSP5 2085","April"
NA,4,5.08642712351497,15.7921357669433,2020,"SSP5 2085","April"
NA,4,3.75709138328502,16.1700323322731,2022,"SSP5 2085","April"
NA,4,3.64196681099761,16.8890996302419,2066,"SSP5 2085","April"
NA,4,7.28281522622814,21.2934451716232,2046,"SSP5 2085","April"
NA,4,8.4664999695073,22.2902864119977,2051,"SSP5 2085","April"
NA,4,11.429628446025,23.3168802910058,2039,"SSP5 2085","April"
NA,4,11.4160684703902,23.0060361136788,2015,"SSP5 2085","April"
NA,5,11.8126486331903,20.2169710768403,2038,"SSP5 2085","May"
NA,5,8.47859071907229,18.3866471661771,2027,"SSP5 2085","May"
NA,5,8.10146019860094,20.3622706208277,2039,"SSP5 2085","May"
NA,5,10.9463990307282,25.0735085456428,2033,"SSP5 2085","May"
NA,5,12.1003643468752,25.9315067125449,2007,"SSP5 2085","May"
NA,5,14.0286393154093,26.4016491956215,2055,"SSP5 2085","May"
NA,5,14.3472830796842,25.3392250663178,2091,"SSP5 2085","May"
NA,5,14.266552081881,23.1736598575422,2040,"SSP5 2085","May"
